timestamp,open,high,low,close,adjusted close,volume,dividend amount
1999-09-24,96.0000,97.8700,88.8700,90.9400,29.6258,142783400,0.0000
1999-09-17,94.5000,96.5000,90.6200,96.4400,31.4175,121030900,0.0000
1999-09-10,94.8700,96.6900,91.8000,95.0000,30.9484,81263200,0.0000
1999-09-03,92.8700,96.4400,90.1200,95.8700,31.2318,101114800,0.0000
1999-08-27,84.3100,96.3700,83.8700,93.2500,30.3783,182984500,0.0000
1999-08-20,85.0600,86.1900,82.3100,83.3700,27.1597,142491500,0.0000
1999-08-13,85.6200,85.8100,81.6200,84.6900,27.5897,147171800,0.0000
1999-08-06,85.6900,87.1900,84.3700,85.1200,27.7298,161257500,0.0000
1999-07-30,88.8700,90.5000,85.5000,85.8100,27.9546,143854400,0.0000
1999-07-23,100.0000,100.7500,89.6900,90.2500,29.4010,178628600,0.0000
1999-07-16,93.1900,99.8700,92.3700,99.4400,32.3949,134487000,0.0000
1999-07-09,92.2500,93.3100,89.2500,93.2500,30.3783,75464300,0.0000
1999-07-02,85.5000,92.1200,84.9400,92.0000,29.9711,104058500,0.0000
1999-06-25,84.8700,89.0000,84.0000,84.9400,27.6711,93689700,0.0000
1999-06-18,78.7500,85.0000,76.6900,85.0000,27.6907,113633700,0.0000
1999-06-11,79.9400,82.6200,77.5600,78.1200,25.4494,98519900,0.0000
1999-06-04,80.6200,80.7500,76.1200,79.5600,25.9185,73730800,0.0000
1999-05-28,77.8700,80.8700,75.5000,80.6900,26.2866,120027300,0.0000
1999-05-21,77.3700,80.2500,77.0000,77.5600,25.2669,138087200,0.0000
1999-05-14,79.8700,81.7500,76.6200,76.8700,25.0422,142642500,0.0000
1999-05-07,81.4400,81.8100,76.4400,79.0600,25.7556,161371500,0.0000
1999-04-30,87.1900,88.9400,79.8700,81.3100,26.4886,141209100,0.0000
1999-04-23,86.8700,88.1200,80.0000,86.0000,28.0165,194134800,0.0000
1999-04-16,91.6200,93.6200,83.8700,86.6200,28.2184,127459100,0.0000
1999-04-09,94.3100,95.6200,91.0000,94.2500,30.7041,98443700,0.0000
1999-04-01,90.1200,94.6200,87.8700,92.6900,30.1959,103624750,0.0000
1999-03-26,172.9400,180.3800,163.1300,178.1300,29.0150,103017500,0.0000
1999-03-19,160.5600,174.1300,157.8800,171.1900,27.8845,80573700,0.0000
1999-03-12,155.5000,164.7500,155.0000,160.1900,26.0928,81578500,0.0000
1999-03-05,149.5600,155.3800,147.0600,154.9400,25.2376,75674800,0.0000
1999-02-26,148.2500,159.3800,144.7500,150.1300,24.4541,96352100,0.0000
1999-02-19,159.7500,159.8800,143.9800,147.7500,24.0665,91250800,0.0000
1999-02-12,162.5600,166.7500,157.1300,157.7500,25.6953,96037700,0.0000
1999-02-05,175.4400,175.9400,154.8800,160.0000,26.0618,116135200,0.0000
1999-01-29,161.6900,175.1300,159.1300,175.0000,28.5051,119934400,0.0000
1999-01-22,151.3800,167.7500,150.8800,156.2500,25.4510,97615000,0.0000
1999-01-15,150.8800,150.9400,136.0000,149.7500,24.3922,74568600,0.0000
1999-01-08,139.6100,152.5000,139.3800,149.8800,24.4134,76011700,0.0000
1998-12-31,143.0000,143.6300,138.0000,138.6900,22.5907,28016300,0.0000
1998-12-24,138.6300,144.0000,137.3800,141.7500,23.0892,34558600,0.0000
1998-12-18,132.7500,138.2500,127.6900,137.8100,22.4474,70608200,0.0000
1998-12-11,127.6900,134.6900,126.7500,134.0000,21.8268,80230100,0.0000
1998-12-04,129.3800,130.2700,120.1200,127.3700,20.7468,79692300,0.0000
1998-11-27,112.5000,128.1300,112.5000,128.0600,20.8592,69928700,0.0000
1998-11-20,111.3100,113.7500,107.5000,113.6200,18.5072,59170400,0.0000
1998-11-13,109.1900,114.7500,108.3700,110.0000,17.9175,67956800,0.0000
1998-11-06,106.3700,109.7500,104.7500,109.3100,17.8051,75895800,0.0000
1998-10-30,106.8100,108.1900,104.8700,105.8700,17.2448,73411800,0.0000
1998-10-23,104.1200,110.1200,99.6200,106.3700,17.3262,105429000,0.0000
1998-10-16,99.2500,106.5000,95.7500,105.0600,17.1128,74193800,0.0000
1998-10-09,102.5000,103.6200,87.7500,96.8700,15.7788,124894700,0.0000
1998-10-02,113.0000,114.3700,101.0000,104.1200,16.9597,65089000,0.0000
1998-09-25,102.5000,114.6200,102.3700,113.0600,18.4159,66404400,0.0000
1998-09-18,104.9400,108.5000,104.3100,105.3700,17.1633,57470300,0.0000
1998-09-11,100.0000,104.6200,98.6900,104.2500,16.9809,61463400,0.0000
1998-09-04,104.8700,106.5000,94.5000,96.6200,15.7381,113659600,0.0000
1998-08-28,110.3100,113.7500,104.7500,105.2500,17.1438,69188600,0.0000
1998-08-21,103.5000,112.7500,103.0000,110.6200,18.0185,72467000,0.0000
1998-08-14,105.8100,106.3100,102.0000,104.2500,16.9809,60564800,0.0000
1998-08-07,109.1200,110.8700,101.5000,105.8700,17.2448,102116900,0.0000
1998-07-31,113.1200,116.8700,109.9400,109.9400,17.9077,80891500,0.0000
1998-07-24,118.1900,119.5000,111.8700,113.8100,18.5381,75862600,0.0000
1998-07-17,114.1200,119.6200,113.6200,117.9400,19.2108,80779800,0.0000
1998-07-10,106.8700,113.2500,105.3700,113.1900,18.4371,49592700,0.0000
1998-07-02,105.5000,110.1200,104.6200,107.2500,17.4696,55926900,0.0000
1998-06-26,94.7500,106.8700,93.6900,104.4400,17.0119,106004900,0.0000
1998-06-19,84.6900,94.7500,84.5600,94.6900,15.4237,77646800,0.0000
1998-06-12,85.6200,88.3700,84.0000,85.7500,13.9675,42615500,0.0000
1998-06-05,83.8700,86.5000,83.1200,86.2500,14.0490,46291900,0.0000
1998-05-29,85.3100,86.5000,82.8700,84.8100,13.8144,41971500,0.0000
1998-05-22,84.5000,87.3700,84.5000,85.5600,13.9366,60284500,0.0000
1998-05-15,86.1200,91.0000,83.2500,89.4400,14.5686,84806800,0.0000
1998-05-08,89.1900,89.8700,81.8700,85.7500,13.9675,77783800,0.0000
1998-05-01,89.5000,92.2500,88.1200,89.6200,14.5979,63987800,0.0000
1998-04-24,92.3700,99.1200,91.8700,92.1200,15.0051,73319700,0.0000
1998-04-17,88.8100,92.2500,86.7500,92.1200,15.0051,44807500,0.0000
1998-04-09,92.6200,92.6200,86.6200,89.0000,14.4969,51818800,0.0000
1998-04-03,88.0600,93.0600,87.1200,93.0000,15.1484,46219600,0.0000
1998-03-27,81.1900,90.9400,81.0600,87.8100,14.3031,73985400,0.0000
1998-03-20,82.4400,83.0000,79.6900,81.8100,13.3257,50579700,0.0000
1998-03-13,82.5000,83.0000,79.5000,82.3700,13.4170,55001400,0.0000
1998-03-06,85.8700,85.8700,79.2500,82.7500,13.4789,79005300,0.0000
1998-02-27,80.9400,86.0000,79.3700,84.7500,13.8046,95642150,0.0000
1998-02-20,158.5000,158.5000,152.8800,155.1300,12.6343,40268500,0.0000
1998-02-13,158.7500,160.0600,155.6300,157.5000,12.8273,37262800,0.0000
1998-02-06,151.7500,158.7500,150.5000,158.1300,12.8786,42349700,0.0000
1998-01-30,139.8800,150.1300,138.4500,149.1900,12.1505,46856000,0.0000
1998-01-23,134.1300,139.8800,134.0000,138.2500,11.2595,46621800,0.0000
1998-01-16,124.6200,135.3800,124.3700,135.2500,11.0152,40459900,0.0000
1998-01-09,131.2500,133.6300,125.8700,127.0000,10.3433,46857300,0.0000
